seqname	Status	Subclass (putative)	Domain	Domain architecture simplified
NP_001031207	NLR	CC-NLR	(CC)(NBARC)(LRR)	CNL
NP_001031216	NLR	CC-NLR	(NBARC)(LRR)	NL
NP_001031229	MLKL	MLKL	(MLKL)(PKin)	MO
NP_001031652	NLR	UNDETERMINED	(NBARC)(BRX)(BRX)(BRX)	NO
NP_001031781	NLR	CCR-NLR	(RPW8)(NBARC)(LRR)	RNL
NP_001031980	TX	TX	(TIR)	T
NP_001077695	TX	TX	(OTHER)(OTHER)(TIR)	OT
NP_001077742	NLR	CC-NLR	(CC)(NBARC)(LRR)	CNL
NP_001077768	NLR	UNDETERMINED	(NBARC)(LRR)	NL
NP_001077769	NLR	TIR-NLR	(TIR)(NBARC)(LRR)	TNL
NP_001077816	TX	TX	(TIR)	T
NP_001078237	NLR	TIR-NLR	(TIR)(NBARC)(LRR)	TNL
NP_001078715	NLR	TIR-NLR	(TIR)(NBARC)(LRR)	TNL
NP_001078718	NLR	UNDETERMINED	(NBARC)	N
NP_001078719	degenerate NLR	UNDETERMINED	(PLOOP)(LRR)	PL
NP_001117266	NLR	CC-NLR	(NBARC)(LRR)	NL
NP_001117396	NLR	TIR-NLR	(TIR)(NBARC)(LRR)	TNL
NP_001117515	NLR	CC-NLR	(CC)(NBARC)(LRR)	CNL
NP_001118772	NLR	TIR-NLR	(TIR)(NBARC)(LRR)	TNL
NP_001118968	NLR	TIR-NLR	(OTHER)(WRKY)(WRKY)(TIR)(NBARC)(LRR)(PKin)	OTNLO
NP_001119319	NLR	TIR-NLR	(TIR)(NBARC)(LRR)	TNL
NP_001154222	NLR	TIR-NLR	(OTHER)(WRKY)(WRKY)(TIR)(NBARC)(LRR)(PKin)	OTNLO
NP_001154372	NLR	TIR-NLR	(TIR)(NBARC)(LRR)	TNL
NP_001154418	TX	TX	(OTHER)(OTHER)(TIR)	OT
NP_001154434	TX	TX	(TIR)	T
NP_001154443	NLR	TIR-NLR	(TIR)(NBARC)(LRR)	TNL
NP_001154444	NLR	TIR-NLR	(TIR)(NBARC)(LRR)	TNL
NP_001154757	NLR	TIR-NLR	(TIR)(NBARC)(LRR)	TNL
NP_001184970	NLR	CC-NLR	(NBARC)(LRR)	NL
NP_001185252	NLR	TIR-NLR	(TIR)(NBARC)(LRR)	TNL
NP_001185254	NLR	UNDETERMINED	(NBARC)(LRR)	NL
NP_001185265	NLR	CC-NLR	(CC)(NBARC)(LRR)	CNL
NP_001185325	NLR	TIR-NLR	(TIR)(NBARC)(LRR)	TNL
NP_001185386	NLR	TIR-NLR	(TIR)(NBARC)(LRR)	TNL
