Species_type,Tissus_type,Tissue_type_PO,Cell_type,Cell_type_PO,Cell_marker_name,Gene_symbol,Gene_id,Gene_id_rap,Protein_name,Protein_id,Marker_resource,PMID,Note_gene_type,Description
Arabidopsis_thaliana,vascular system,PO0000034,xylem,PO0005352,,NAC003,AT1G02220,,,,Experimental,31960459,Cell-Marker gene,NAC domain containing protein 3
Arabidopsis_thaliana,vascular system,PO0000034,xylem,PO0005352,,NAC003,AT1G02220,,,,Experimental,31660587,Cell-Marker gene,NAC domain containing protein 3
Arabidopsis_thaliana,vascular system,PO0000034,xylem vessel,PO0025417,,AT1G08760,AT1G08760,,,,Experimental,29133465,Cell-Marker gene,"GPI-anchored adhesin-like protein, putative (DUF936)"
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AVP1,AT1G15690,,,,Experimental,26530315,Cell-Marker gene,Inorganic H pyrophosphatase family protein
Arabidopsis_thaliana,vascular system,PO0000034,phloem,PO0005417,,ABCG11,AT1G17840,,,,Experimental,24112720,Cell-Marker gene,white-brown complex-like protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,AT1G21920,AT1G21920,,,,Experimental,30670485,Cell-Marker gene,Histone H3 K4-specific methyltransferase SET7/9 family protein
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,SUC2,AT1G22710,,,,Experimental,7647685,Cell-Marker gene,sucrose-proton symporter 2
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,SUC2,AT1G22710,,,,Experimental,24777345,Cell-Marker gene,sucrose-proton symporter 2
Arabidopsis_thaliana,vascular system,PO0000034,phloem,PO0005417,,SUC2,AT1G22710,,,,Experimental,11087840,Cell-Marker gene,sucrose-proton symporter 2
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,SUC2,AT1G22710,,,,Experimental,31197803,Cell-Marker gene,sucrose-proton symporter 2
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,SUC2,AT1G22710,,,,Experimental,25149544,Cell-Marker gene,sucrose-proton symporter 2
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,SUC2,AT1G22710,,,,Experimental,26662936,Cell-Marker gene,sucrose-proton symporter 2
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,SUC2,AT1G22710,,,,Experimental,14614507,Cell-Marker gene,sucrose-proton symporter 2
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,SUC2,AT1G22710,,,,Experimental,DOI: 10.1111/j.1438-8677.1996.tb00577.x,Cell-Marker gene,sucrose-proton symporter 2
Arabidopsis_thaliana,vascular system,PO0000034,companion cell,PO0000071,,SUC2,AT1G22710,,,,Experimental,25855820,Cell-Marker gene,sucrose-proton symporter 2
Arabidopsis_thaliana,vascular system,PO0000034,phloem,PO0005417,,SUC2,AT1G22710,,,,Experimental,31197803,Cell-Marker gene,sucrose-proton symporter 2
Arabidopsis_thaliana,vascular system,PO0000034,phloem,PO0005417,,ABCG14,AT1G31770,,,,Experimental,24112720,Cell-Marker gene,ATP-binding cassette 14
Arabidopsis_thaliana,vascular system,PO0000034,protophloem,PO0006077,,BRX,AT1G31880,,,,Experimental,23569225,Cell-Marker gene,DZC (Disease resistance/zinc finger/chromosome condensation-like region) domain containing protein
Arabidopsis_thaliana,vascular system,PO0000034,protophloem,PO0006077,,BRX,AT1G31880,,,,Experimental,25813544,Cell-Marker gene,DZC (Disease resistance/zinc finger/chromosome condensation-like region) domain containing protein
Arabidopsis_thaliana,vascular system,PO0000034,xylem fiber cell,PO0000274,,NAC012,AT1G32770,,,,Experimental,17114348,Cell-Marker gene,NAC domain containing protein 12
Arabidopsis_thaliana,vascular system,PO0000034,portion of vascular tissue,PO0009015,,ATHB-15,AT1G52150,,,,Experimental,15705957,Cell-Marker gene,Homeobox-leucine zipper family protein / lipid-binding START domain-containing protein
Arabidopsis_thaliana,vascular system,PO0000034,protoxylem,PO0000272,,VND7,AT1G71930,,,,Experimental,32327537,Cell-Marker gene,vascular related NAC-domain protein 7
Arabidopsis_thaliana,vascular system,PO0000034,xylem vessel,PO0025417,,VND7,AT1G71930,,,,Experimental,33088194,Cell-Marker gene,vascular related NAC-domain protein 7
Arabidopsis_thaliana,vascular system,PO0000034,protoxylem,PO0000272,,VND7,AT1G71930,,,,Experimental,33088194,Cell-Marker gene,vascular related NAC-domain protein 7
Arabidopsis_thaliana,vascular system,PO0000034,xylem vessel,PO0025417,,VND7,AT1G71930,,,,Experimental,31881731,Cell-Marker gene,vascular related NAC-domain protein 7
Arabidopsis_thaliana,vascular system,PO0000034,protoxylem,PO0000272,,VND7,AT1G71930,,,,Experimental,31881731,Cell-Marker gene,vascular related NAC-domain protein 7
Arabidopsis_thaliana,vascular system,PO0000034,protoxylem,PO0000272,,VND7,AT1G71930,,,,Experimental,DOI: 10.1101/gad.1331305,Cell-Marker gene,vascular related NAC-domain protein 7
