TAIR Accession,Locus,Gene Model,Gene Type,Description,Other Name(Type),Keywords,Is full length cDNA
Gene:2035236,AT1G01260,AT1G01260.1,protein_coding,"bHLH13 interacts with JAZ proteins, and functions redundantly with bHLH3, bHLH14 and bHLH17 to negatively regulate jasmonate responses.",BHLH013; BHLH13; JAM2; JASMONATE ASSOCIATED MYC2 LIKE 2," nucleus, DNA-binding transcription factor activity, L mature pollen stage, LP.02 two leaves visible stage, LP.04 four leaves visible stage, LP.06 six leaves visible stage, LP.08 eight leaves visible stage, LP.10 ten leaves visible stage, LP.12 twelve leaves visible stage, M germinated pollen stage, carpel, cauline leaf, collective leaf structure, cotyledon, cytoplasm, flower, flower pedicel, flowering stage, guard cell, hypocotyl, inflorescence meristem, leaf apex, leaf lamina base, mature plant embryo stage, negative regulation of gene expression, nucleus, petal, petal differentiation and expansion stage, petiole, plant embryo, plant embryo bilateral stage, plant embryo cotyledonary stage, plant embryo globular stage, plant sperm cell, pollen, pollen tube cell, protein binding, protein dimerization activity, regulation of transcription, DNA-templated, root, seed, sepal, shoot apex, shoot system, stamen, stem, transcription cis-regulatory region binding, vascular leaf, vascular leaf senescent stage, whole plant",TRUE
Gene:4010711640,AT1G01260,AT1G01260.2,protein_coding,"bHLH13 interacts with JAZ proteins, and functions redundantly with bHLH3, bHLH14 and bHLH17 to negatively regulate jasmonate responses.",BHLH013; BHLH13; JAM2; JASMONATE ASSOCIATED MYC2 LIKE 2," nucleus, DNA-binding transcription factor activity, L mature pollen stage, LP.02 two leaves visible stage, LP.04 four leaves visible stage, LP.06 six leaves visible stage, LP.08 eight leaves visible stage, LP.10 ten leaves visible stage, LP.12 twelve leaves visible stage, M germinated pollen stage, carpel, cauline leaf, collective leaf structure, cotyledon, cytoplasm, flower, flower pedicel, flowering stage, guard cell, hypocotyl, inflorescence meristem, leaf apex, leaf lamina base, mature plant embryo stage, negative regulation of gene expression, nucleus, petal, petal differentiation and expansion stage, petiole, plant embryo, plant embryo bilateral stage, plant embryo cotyledonary stage, plant embryo globular stage, plant sperm cell, pollen, pollen tube cell, protein binding, protein dimerization activity, regulation of transcription, DNA-templated, root, seed, sepal, shoot apex, shoot system, stamen, stem, transcription cis-regulatory region binding, vascular leaf, vascular leaf senescent stage, whole plant",TRUE
Gene:6530296040,AT1G01260,AT1G01260.3,protein_coding,"bHLH13 interacts with JAZ proteins, and functions redundantly with bHLH3, bHLH14 and bHLH17 to negatively regulate jasmonate responses.",BHLH013; BHLH13; JAM2; JASMONATE ASSOCIATED MYC2 LIKE 2," nucleus, DNA-binding transcription factor activity, L mature pollen stage, LP.02 two leaves visible stage, LP.04 four leaves visible stage, LP.06 six leaves visible stage, LP.08 eight leaves visible stage, LP.10 ten leaves visible stage, LP.12 twelve leaves visible stage, M germinated pollen stage, carpel, cauline leaf, collective leaf structure, cotyledon, cytoplasm, flower, flower pedicel, flowering stage, guard cell, hypocotyl, inflorescence meristem, leaf apex, leaf lamina base, mature plant embryo stage, negative regulation of gene expression, nucleus, petal, petal differentiation and expansion stage, petiole, plant embryo, plant embryo bilateral stage, plant embryo cotyledonary stage, plant embryo globular stage, plant sperm cell, pollen, pollen tube cell, protein binding, protein dimerization activity, regulation of transcription, DNA-templated, root, seed, sepal, shoot apex, shoot system, stamen, stem, transcription cis-regulatory region binding, vascular leaf, vascular leaf senescent stage, whole plant",TRUE
Gene:6532553553,AT1G17380,AT1G17380.3,protein_coding,jasmonate-zim-domain protein 5;(source:Araport11),," nucleus, LP.02 two leaves visible stage, LP.04 four leaves visible stage, LP.06 six leaves visible stage, LP.08 eight leaves visible stage, LP.10 ten leaves visible stage, LP.12 twelve leaves visible stage, carpel, chloroplast, collective leaf structure, cotyledon, flower, flower pedicel, flowering stage, guard cell, hypocotyl, inflorescence meristem, leaf apex, leaf lamina base, mature plant embryo stage, nucleus, petal, petal differentiation and expansion stage, petiole, plant embryo, plant embryo bilateral stage, plant embryo cotyledonary stage, plant embryo globular stage, pollen, protein binding, regulation of defense response, regulation of jasmonic acid mediated signaling pathway, response to jasmonic acid, response to wounding, root, seed, sepal, shoot apex, stamen, stem, vascular leaf",TRUE
Gene:6532549757,AT1G17380,AT1G17380.2,protein_coding,jasmonate-zim-domain protein 5;(source:Araport11),," chloroplast, LP.02 two leaves visible stage, LP.04 four leaves visible stage, LP.06 six leaves visible stage, LP.08 eight leaves visible stage, LP.10 ten leaves visible stage, LP.12 twelve leaves visible stage, carpel, chloroplast, collective leaf structure, cotyledon, flower, flower pedicel, flowering stage, guard cell, hypocotyl, inflorescence meristem, leaf apex, leaf lamina base, mature plant embryo stage, nucleus, petal, petal differentiation and expansion stage, petiole, plant embryo, plant embryo bilateral stage, plant embryo cotyledonary stage, plant embryo globular stage, pollen, protein binding, regulation of defense response, regulation of jasmonic acid mediated signaling pathway, response to jasmonic acid, response to wounding, root, seed, sepal, shoot apex, stamen, stem, vascular leaf",TRUE
Gene:3690072,AT1G17380,AT1G17380.1,protein_coding,jasmonate-zim-domain protein 5;(source:Araport11),JASMONATE-ZIM-DOMAIN PROTEIN 5; JAZ5; TIFY11A," chloroplast, LP.02 two leaves visible stage, LP.04 four leaves visible stage, LP.06 six leaves visible stage, LP.08 eight leaves visible stage, LP.10 ten leaves visible stage, LP.12 twelve leaves visible stage, carpel, chloroplast, collective leaf structure, cotyledon, flower, flower pedicel, flowering stage, guard cell, hypocotyl, inflorescence meristem, leaf apex, leaf lamina base, mature plant embryo stage, nucleus, petal, petal differentiation and expansion stage, petiole, plant embryo, plant embryo bilateral stage, plant embryo cotyledonary stage, plant embryo globular stage, pollen, protein binding, regulation of defense response, regulation of jasmonic acid mediated signaling pathway, response to jasmonic acid, response to wounding, root, seed, sepal, shoot apex, stamen, stem, vascular leaf",TRUE
Gene:1006229942,AT1G19180,AT1G19180.2,protein_coding,"JAZ1 is a nuclear-localized protein involved in jasmonate signaling. JAZ1 transcript levels rise in response to a jasmonate stimulus. JAZ1 can interact with the COI1 F-box subunit of an SCF E3 ubiquitin ligase in a yeast-two-hybrid assay only in the presence of jasmonate-isoleucine (JA-ILE) or coronatine. Application of jasmonate methyl ester to Arabidopsis roots reduces the levels of a JAZ1:GUS fusion protein, presumably  by stimulating ubiquitin-proteasome-mediated degradation. The Jas domain appears to be important for JAZ1-COI1 interactions in the presence of coronatine. Two positive residues (R205 and R206) in the Jas domain shown to be important for coronatine -dependent COI1 binding are not required for binding AtMYC2. The mRNA is cell-to-cell mobile.",ATJAZ1; JASMONATE-ZIM-DOMAIN PROTEIN 1; JAZ1; TIFY10A," nucleus, LP.02 two leaves visible stage, LP.04 four leaves visible stage, LP.06 six leaves visible stage, LP.08 eight leaves visible stage, LP.10 ten leaves visible stage, LP.12 twelve leaves visible stage, carpel, cauline leaf, cell-to-cell mobile RNA, collective leaf structure, cotyledon, defense response to bacterium, flower, flower development, flower pedicel, flowering stage, guard cell, hypocotyl, identical protein binding, inflorescence meristem, jasmonic acid mediated signaling pathway, leaf apex, leaf lamina base, mature plant embryo stage, nucleus, petal, petal differentiation and expansion stage, petiole, plant embryo, plant embryo bilateral stage, plant embryo cotyledonary stage, plant embryo globular stage, pollen, pollen development, pollen tube cell, protein binding, regulation of cellular response to alkaline pH, regulation of defense response, regulation of jasmonic acid mediated signaling pathway, response to jasmonic acid, response to wounding, root, seed, sepal, shoot apex, shoot system, stamen, stem, vascular leaf, vascular leaf senescent stage",TRUE
Gene:2202179,AT1G19180,AT1G19180.1,protein_coding,"JAZ1 is a nuclear-localized protein involved in jasmonate signaling. JAZ1 transcript levels rise in response to a jasmonate stimulus. JAZ1 can interact with the COI1 F-box subunit of an SCF E3 ubiquitin ligase in a yeast-two-hybrid assay only in the presence of jasmonate-isoleucine (JA-ILE) or coronatine. Application of jasmonate methyl ester to Arabidopsis roots reduces the levels of a JAZ1:GUS fusion protein, presumably  by stimulating ubiquitin-proteasome-mediated degradation. The Jas domain appears to be important for JAZ1-COI1 interactions in the presence of coronatine. Two positive residues (R205 and R206) in the Jas domain shown to be important for coronatine -dependent COI1 binding are not required for binding AtMYC2. The mRNA is cell-to-cell mobile.",ATJAZ1; JASMONATE-ZIM-DOMAIN PROTEIN 1; JAZ1; TIFY10A," nucleus, LP.02 two leaves visible stage, LP.04 four leaves visible stage, LP.06 six leaves visible stage, LP.08 eight leaves visible stage, LP.10 ten leaves visible stage, LP.12 twelve leaves visible stage, carpel, cauline leaf, cell-to-cell mobile RNA, collective leaf structure, cotyledon, defense response to bacterium, flower, flower development, flower pedicel, flowering stage, guard cell, hypocotyl, identical protein binding, inflorescence meristem, jasmonic acid mediated signaling pathway, leaf apex, leaf lamina base, mature plant embryo stage, nucleus, petal, petal differentiation and expansion stage, petiole, plant embryo, plant embryo bilateral stage, plant embryo cotyledonary stage, plant embryo globular stage, pollen, pollen development, pollen tube cell, protein binding, regulation of cellular response to alkaline pH, regulation of defense response, regulation of jasmonic acid mediated signaling pathway, response to jasmonic acid, response to wounding, root, seed, sepal, shoot apex, shoot system, stamen, stem, vascular leaf, vascular leaf senescent stage",TRUE
Gene:6532551317,AT1G19180,AT1G19180.3,protein_coding,"JAZ1 is a nuclear-localized protein involved in jasmonate signaling. JAZ1 transcript levels rise in response to a jasmonate stimulus. JAZ1 can interact with the COI1 F-box subunit of an SCF E3 ubiquitin ligase in a yeast-two-hybrid assay only in the presence of jasmonate-isoleucine (JA-ILE) or coronatine. Application of jasmonate methyl ester to Arabidopsis roots reduces the levels of a JAZ1:GUS fusion protein, presumably  by stimulating ubiquitin-proteasome-mediated degradation. The Jas domain appears to be important for JAZ1-COI1 interactions in the presence of coronatine. Two positive residues (R205 and R206) in the Jas domain shown to be important for coronatine -dependent COI1 binding are not required for binding AtMYC2. JAZ1 interacts with MYB21/MYB24,  the WD-repeat/bHLH/MYB complex and IIId bHLH factors (bHLH3, bHLH13, bHLH14 and bHLH17) to regulate jasmonate responses, including stamen development, trichome initiation, anthocyanin accumulation and plant defense.The mRNA is cell-to-cell mobile.",," nucleus, LP.02 two leaves visible stage, LP.04 four leaves visible stage, LP.06 six leaves visible stage, LP.08 eight leaves visible stage, LP.10 ten leaves visible stage, LP.12 twelve leaves visible stage, carpel, cauline leaf, cell-to-cell mobile RNA, collective leaf structure, cotyledon, defense response to bacterium, flower, flower development, flower pedicel, flowering stage, guard cell, hypocotyl, identical protein binding, inflorescence meristem, jasmonic acid mediated signaling pathway, leaf apex, leaf lamina base, mature plant embryo stage, nucleus, petal, petal differentiation and expansion stage, petiole, plant embryo, plant embryo bilateral stage, plant embryo cotyledonary stage, plant embryo globular stage, pollen, pollen development, pollen tube cell, protein binding, regulation of cellular response to alkaline pH, regulation of defense response, regulation of jasmonic acid mediated signaling pathway, response to jasmonic acid, response to wounding, root, seed, sepal, shoot apex, shoot system, stamen, stem, vascular leaf, vascular leaf senescent stage",TRUE
Gene:2013148,AT1G19640,AT1G19640.1,protein_coding,Encodes a S-adenosyl-L-methionine:jasmonic acid carboxyl methyltransferase that catalyzes the formation of methyljasmonate from jasmonic acid.  Its expression is induced in response to wounding or methyljasmonate treatment.,JASMONIC ACID CARBOXYL METHYLTRANSFERASE; JMT," nucleus, L mature pollen stage, LP.04 four leaves visible stage, LP.06 six leaves visible stage, LP.08 eight leaves visible stage, LP.10 ten leaves visible stage, LP.12 twelve leaves visible stage, M germinated pollen stage, NOT fruit, NOT root, NOT stem, S-adenosylmethionine-dependent methyltransferase activity, carpel, cauline leaf, collective leaf structure, cotyledon, cytoplasm, flower, flower pedicel, flowering stage, guard cell, jasmonic acid biosynthetic process, jasmonic acid mediated signaling pathway, jasmonic acid metabolic process, leaf apex, leaf lamina base, methyl jasmonate methylesterase activity, methylation, nucleus, oxylipin biosynthetic process, petal, petal differentiation and expansion stage, plant embryo, plant embryo cotyledonary stage, plant embryo globular stage, pollen, pollen tube cell, response to wounding, seed, sepal, shoot system, stamen, stem, vascular leaf",TRUE
