seqname,Status,Subclass (putative),Domain,Domain architecture simplified,Gene.stable.ID
NP_001031207,NLR,CC-NLR,(CC)(NBARC)(LRR),CNL,AT1G58848
NP_001031207,NLR,CC-NLR,(CC)(NBARC)(LRR),CNL,AT1G59218
NP_001031216,NLR,CC-NLR,(NBARC)(LRR),NL,AT1G61180
NP_001031229,MLKL,MLKL,(MLKL)(PKin),MO,AT1G64300
NP_001031652,NLR,UNDETERMINED,(NBARC)(BRX)(BRX)(BRX),NO,AT4G16990
NP_001031781,NLR,CCR-NLR,(RPW8)(NBARC)(LRR),RNL,AT4G33300
NP_001031980,TX,TX,(TIR),T,AT5G38344
NP_001077695,TX,TX,(OTHER)(OTHER)(TIR),OT,AT1G51270
NP_001077742,NLR,CC-NLR,(CC)(NBARC)(LRR),CNL,AT1G58602
NP_001077768,NLR,UNDETERMINED,(NBARC)(LRR),NL,AT1G63750
NP_001077769,NLR,TIR-NLR,(TIR)(NBARC)(LRR),TNL,AT1G63750
NP_001077816,TX,TX,(TIR),T,AT1G72930
NP_001078237,NLR,TIR-NLR,(TIR)(NBARC)(LRR),TNL,AT3G44670
NP_001078715,NLR,TIR-NLR,(TIR)(NBARC)(LRR),TNL,AT5G45260
NP_001078718,NLR,UNDETERMINED,(NBARC),N,AT5G45490
NP_001078719,degenerate NLR,UNDETERMINED,(PLOOP)(LRR),PL,AT5G45510
NP_001117266,NLR,CC-NLR,(NBARC)(LRR),NL,AT1G10920
NP_001117396,NLR,TIR-NLR,(TIR)(NBARC)(LRR),TNL,AT1G31540
NP_001117515,NLR,CC-NLR,(CC)(NBARC)(LRR),CNL,AT1G58807
NP_001117515,NLR,CC-NLR,(CC)(NBARC)(LRR),CNL,AT1G59124
NP_001118772,NLR,TIR-NLR,(TIR)(NBARC)(LRR),TNL,AT3G44400
NP_001118968,NLR,TIR-NLR,(OTHER)(WRKY)(WRKY)(TIR)(NBARC)(LRR)(PKin),OTNLO,AT4G12020
NP_001119319,NLR,TIR-NLR,(TIR)(NBARC)(LRR),TNL,AT5G36930
NP_001154222,NLR,TIR-NLR,(OTHER)(WRKY)(WRKY)(TIR)(NBARC)(LRR)(PKin),OTNLO,AT4G12020
