Gene_ID,Family
AT3G25730,RAV
AT1G68840,RAV
AT1G13260,RAV
AT1G25560,RAV
AT1G50680,RAV
AT1G51120,RAV
AT1G01010,NAC
AT1G01260,bHLH
AT1G01720,NAC
AT1G02065,SBP
AT1G02210,NAC
AT1G02220,NAC
AT1G02230,NAC
AT1G02250,NAC
AT1G02340,bHLH
AT1G03040,bHLH
AT1G03490,NAC
AT1G03970,bZIP
AT1G05710,bHLH
AT1G05805,bHLH
AT1G06070,bZIP
AT1G06170,bHLH
AT1G06280,LBD
AT1G06850,bZIP
AT1G07520,GRAS
AT1G07530,GRAS
AT1G07640,Dof
AT1G07900,LBD
AT1G07980,NF-YC
AT1G08000,GATA
AT1G08010,GATA
AT1G08320,bZIP
AT1G08465,YABBY
AT1G08970,NF-YC
AT1G09030,NF-YB
AT1G09530,bHLH
AT1G10120,bHLH
AT1G10170,NF-X1
AT1G10240,FAR1
AT1G10585,bHLH
AT1G10586,bHLH
AT1G10610,bHLH
AT1G11510,GeBP
AT1G12260,NAC
AT1G12540,bHLH
AT1G12860,bHLH
AT1G13450,Trihelix
AT1G13600,bZIP
AT1G13960,WRKY
AT1G14410,Whirly
AT1G14440,ZF-HD
AT1G14685,BBR-BPC
AT1G14687,ZF-HD
AT1G14920,GRAS
AT1G15790,bHLH
AT1G16530,LBD
AT1G17040,STAT
AT1G17590,NF-YA
AT1G18400,bHLH
AT1G18790,Nin-like
AT1G18835,ZF-HD
AT1G18860,WRKY
AT1G19040,NAC
AT1G19350,BES1
AT1G19490,bZIP
AT1G19790,SRS
AT1G20640,Nin-like
AT1G20980,SBP
AT1G21200,Trihelix
AT1G21340,Dof
AT1G21450,GRAS
AT1G21970,NF-YB
AT1G22070,bZIP
AT1G22490,bHLH
AT1G23420,YABBY
AT1G25310,bHLH
AT1G25330,bHLH
AT1G25580,NAC
AT1G26260,bHLH
AT1G26790,Dof
AT1G26870,NAC
AT1G26945,bHLH
AT1G27360,SBP
AT1G27370,SBP
AT1G27660,bHLH
AT1G27740,bHLH
AT1G28310,Dof
AT1G28470,NAC
AT1G28520,VOZ
AT1G29160,Dof
AT1G29280,WRKY
AT1G29860,WRKY
AT1G29950,bHLH
AT1G30210,TCP
AT1G30500,NF-YA
AT1G30650,WRKY
AT1G30670,bHLH
AT1G31050,bHLH
AT1G31310,Trihelix
AT1G31320,LBD
AT1G32150,bZIP
AT1G32330,HSF
AT1G32510,NAC
AT1G32640,bHLH
AT1G32730,SRS
AT1G32770,NAC
AT1G32870,NAC
AT1G33060,NAC
AT1G33240,Trihelix
AT1G33280,NAC
AT1G34180,NAC
AT1G34190,NAC
AT1G35460,bHLH
AT1G35560,TCP
AT1G36000,LBD
AT1G42990,bZIP
AT1G43700,bZIP
AT1G44810,GeBP
AT1G45249,bZIP
AT1G46264,HSF
AT1G47655,Dof
AT1G47870,E2F/DP
AT1G49720,bZIP
AT1G49770,bHLH
AT1G50420,GRAS
AT1G50600,GRAS
AT1G51070,bHLH
AT1G51140,bHLH
AT1G51600,GATA
AT1G51700,Dof
AT1G52520,FAR1
AT1G52880,NAC
AT1G52890,NAC
AT1G53160,SBP
AT1G53230,TCP
AT1G54060,Trihelix
AT1G54160,NF-YA
AT1G54330,NAC
AT1G54830,NF-YC
AT1G55580,GRAS
AT1G55600,WRKY
AT1G55950,GeBP
AT1G56010,NAC
AT1G56170,NF-YC
AT1G58100,TCP
AT1G58110,bZIP
AT1G59530,bZIP
AT1G59640,bHLH
AT1G60240,NAC
AT1G60280,NAC
AT1G60300,NAC
AT1G60340,NAC
AT1G60350,NAC
AT1G60380,NAC
AT1G61110,NAC
AT1G61660,bHLH
AT1G61730,GeBP
AT1G62300,WRKY
AT1G62700,NAC
AT1G62975,bHLH
AT1G63100,GRAS
AT1G63650,bHLH
AT1G64000,WRKY
AT1G64100,NAC
AT1G64105,NAC
AT1G64530,Nin-like
AT1G64620,Dof
AT1G65620,LBD
AT1G65910,NAC
AT1G66350,GRAS
AT1G66420,GeBP
AT1G66470,bHLH
AT1G66550,WRKY
AT1G66560,WRKY
AT1G66600,WRKY
AT1G67100,LBD
AT1G67260,TCP
AT1G67310,CAMTA
AT1G67970,HSF
AT1G68120,BBR-BPC
AT1G68150,WRKY
AT1G68240,bHLH
AT1G68510,LBD
AT1G68640,bZIP
AT1G68800,TCP
AT1G68810,bHLH
AT1G68880,bZIP
